CustomerID,Age,Gender,Income,Location,LastPurchaseDate,PurchaseFrequency,AverageOrderValue,TotalSpend,ChurnRisk
1132,35,Female,66611,Suburban,36:52.3,3,123,6093,30
1133,43,Female,53857,Urban,36:52.3,3,149,4182,32
1134,24,Male,52776,Rural,36:52.3,3,99,3929,47
1135,25,Female,83994,Urban,36:52.3,4,106,5109,33
1136,67,Male,20025,Urban,36:52.3,2,28,1767,77
1137,29,Female,86948,Suburban,36:52.3,3,132,4676,47
1138,45,Male,185177,Suburban,36:52.3,8,151,27545,16
1139,59,Male,33684,Rural,36:52.3,2,72,1061,86
1140,42,Male,90401,Urban,36:52.3,3,148,3793,33
1141,64,Female,26335,Suburban,36:52.3,1,59,2054,75
1142,63,Female,106095,Urban,36:52.3,9,266,13734,9
1143,20,Female,68980,Rural,36:52.3,3,103,4272,30
1144,64,Male,94024,Rural,36:52.3,3,104,3027,40
1145,40,Female,196369,Urban,36:52.3,6,167,20636,7
1146,20,Female,196285,Rural,36:52.3,8,231,15431,4
1147,43,Female,160573,Rural,36:52.3,5,293,17833,2
1148,44,Male,33571,Urban,36:52.3,1,78,741,94
1149,20,Male,87804,Suburban,36:52.3,3,147,7442,32
1150,45,Male,83115,Suburban,36:52.3,4,120,4143,24
1151,41,Female,40622,Rural,36:52.3,2,74,1429,86
1152,27,Male,93464,Rural,36:52.3,4,81,7926,36
1153,24,Male,35630,Suburban,36:52.3,1,74,1144,67
1154,56,Female,128769,Rural,36:52.3,6,173,20973,18
1155,67,Female,84242,Rural,36:52.3,4,143,9585,31
1156,69,Female,82173,Suburban,36:52.3,4,123,9874,47
1157,67,Male,43821,Rural,36:52.3,2,30,839,79
1158,22,Female,45608,Suburban,36:52.3,2,64,1409,80
1159,38,Male,40218,Rural,36:52.3,1,48,2759,90
1160,34,Female,37627,Urban,36:52.3,2,33,1697,94
1161,39,Male,39490,Rural,36:52.3,1,23,2482,96
1162,55,Male,115925,Rural,36:52.3,11,197,27334,9
1163,70,Male,110694,Rural,36:52.3,12,242,23114,18
1164,43,Female,29245,Urban,36:52.3,2,50,1954,81
1165,67,Female,46231,Urban,36:52.3,2,35,2688,88
1166,18,Female,30222,Rural,36:52.3,1,50,1545,92
1167,29,Female,35914,Suburban,36:52.3,2,76,2157,73
1168,37,Female,124621,Suburban,36:52.3,10,255,20071,1
1169,60,Female,162420,Urban,36:52.3,12,288,21749,15
1170,27,Female,96524,Suburban,36:52.3,3,148,7702,31
1171,61,Male,40173,Rural,36:52.3,2,35,1879,64
1172,46,Male,103807,Urban,36:52.3,6,165,24000,18
1173,28,Female,98231,Rural,36:52.3,3,138,7835,34
1174,57,Female,136629,Urban,36:52.3,11,233,22609,12
1175,63,Male,111243,Rural,36:52.3,9,188,12746,13
1176,28,Male,45426,Urban,36:52.3,2,60,1504,77
1177,36,Female,122940,Suburban,36:52.3,7,277,22530,1
1178,53,Female,86357,Urban,36:52.3,3,81,8085,20
1179,30,Male,24876,Suburban,36:52.3,2,60,2425,59
1180,33,Male,33018,Urban,36:52.3,2,23,2929,58
1181,52,Male,184116,Urban,36:52.3,11,262,27724,15
1182,44,Male,44318,Urban,36:52.3,1,61,892,72
1183,64,Male,47209,Rural,36:52.3,2,54,1219,58
1184,22,Male,54755,Suburban,36:52.3,4,126,4902,41
1185,70,Female,54486,Rural,36:52.3,3,150,6294,28
1186,38,Female,117957,Suburban,36:52.3,11,204,19715,14
1187,26,Female,64068,Urban,36:52.3,4,86,8855,42
1188,62,Female,35572,Urban,36:52.3,2,72,1375,54
1189,48,Male,186107,Urban,36:52.3,8,237,29513,19
1190,70,Male,82996,Rural,36:52.3,4,90,9321,42
1191,55,Female,33577,Suburban,36:52.3,2,36,2815,81
1192,30,Female,101933,Suburban,36:52.3,10,248,15625,17
1193,24,Female,155576,Suburban,36:52.3,9,282,28388,9
1194,28,Female,96193,Suburban,36:52.3,3,110,8314,43
1195,64,Female,167068,Urban,36:52.3,7,188,23530,20
1196,26,Male,34866,Suburban,36:52.3,1,38,1568,76
1197,39,Male,169446,Urban,36:52.3,6,162,27206,20
1198,54,Female,42661,Rural,36:52.3,2,55,2815,98
1199,65,Female,39023,Suburban,36:52.3,2,75,1866,52
1200,27,Female,184976,Rural,36:52.3,10,164,23006,10
1201,20,Female,99900,Urban,36:52.3,3,108,8304,29
1202,43,Female,87837,Rural,36:52.3,3,128,8092,25
1203,42,Male,32109,Rural,36:52.3,2,45,1260,64
1204,46,Female,53711,Rural,36:52.3,3,133,8843,48
1205,51,Male,25982,Suburban,36:52.3,2,67,2673,90
1206,21,Male,44045,Urban,36:52.3,1,53,2973,75
1207,45,Male,45883,Urban,36:52.3,2,59,2246,98
1208,66,Male,49584,Rural,36:52.3,1,75,1274,72
1209,42,Female,120964,Rural,36:52.3,5,251,19865,11
1210,61,Female,24116,Suburban,36:52.3,1,54,1902,83
1211,30,Male,64728,Rural,36:52.3,3,125,8893,39
1212,37,Female,45233,Urban,36:52.3,1,53,1229,91
1213,47,Female,93418,Suburban,36:52.3,3,116,7918,47
1214,20,Male,36824,Rural,36:52.3,1,35,1059,62
1215,65,Female,49224,Urban,36:52.3,2,26,2628,91
1216,47,Male,62972,Rural,36:52.3,3,117,5517,43
1217,33,Female,59303,Suburban,36:52.3,3,137,8133,48
1218,62,Male,139971,Suburban,36:52.3,6,203,13512,16
1219,54,Male,36399,Rural,36:52.3,2,75,1985,57
1220,57,Male,58453,Suburban,36:52.3,3,95,7897,31
1221,63,Female,169164,Suburban,36:52.3,11,157,10060,5
1222,44,Male,32255,Suburban,36:52.3,2,61,1407,95
1223,47,Male,99185,Urban,36:52.3,3,115,4222,28
1224,36,Female,127807,Urban,36:52.3,6,200,11791,16
1225,62,Male,63273,Suburban,36:52.3,3,117,7712,23
1226,21,Male,100879,Suburban,36:52.3,6,281,10721,14
1227,58,Female,47245,Suburban,36:52.3,2,57,1653,54
1228,48,Female,29890,Suburban,36:52.3,1,21,1304,58
1229,53,Female,77430,Suburban,36:52.3,3,83,9983,22
1230,50,Male,42340,Suburban,36:52.3,2,31,1535,83
1231,38,Female,42378,Rural,36:52.3,2,36,2153,63
1232,28,Female,84631,Rural,36:52.3,3,103,4835,38
1233,70,Female,73209,Rural,36:52.3,3,128,3225,50
1234,37,Male,65361,Suburban,36:52.3,4,147,6960,24
1235,55,Female,105951,Urban,36:52.3,12,159,17546,3
1236,24,Female,175165,Suburban,36:52.3,9,230,17007,6
1237,39,Male,148137,Urban,36:52.3,12,249,21381,1
1238,56,Male,38043,Suburban,36:52.3,1,44,1032,67
1239,18,Female,172265,Suburban,36:52.3,5,276,18358,2
1240,61,Female,25132,Urban,36:52.3,2,34,2873,87
1241,60,Male,94666,Rural,36:52.3,3,120,7895,43
1242,41,Male,149877,Urban,36:52.3,9,284,14480,16
1243,21,Female,86746,Suburban,36:52.3,4,114,8624,24
1244,38,Female,97952,Rural,36:52.3,3,98,7388,25
1245,60,Male,35329,Urban,36:52.3,1,55,1548,82
1246,52,Female,35616,Suburban,36:52.3,1,66,1432,96
1247,52,Female,46018,Suburban,36:52.3,1,30,2374,56
1248,61,Male,53585,Rural,36:52.3,4,128,4364,22
1249,22,Female,85729,Urban,36:52.3,3,150,7734,41
1250,25,Male,186608,Suburban,36:52.3,10,160,20694,17
1251,48,Female,25414,Suburban,36:52.3,1,62,1340,54
1252,59,Male,45505,Urban,36:52.3,2,80,1747,84
1253,57,Male,68696,Suburban,36:52.3,4,110,9389,44
1254,59,Male,35348,Urban,36:52.3,2,35,2138,91
1255,53,Male,102373,Suburban,36:52.3,9,201,17577,6
1256,38,Female,96906,Rural,36:52.3,3,138,8351,42
1257,26,Male,57527,Suburban,36:52.3,3,141,3141,40
1258,46,Male,199057,Suburban,36:52.3,6,231,17219,6
1259,46,Female,199940,Urban,36:52.3,10,263,15826,18
1260,31,Female,77268,Rural,36:52.3,4,85,6330,28
1261,69,Female,23532,Urban,36:52.3,1,42,1272,98
1262,41,Male,52373,Urban,36:52.3,3,146,8957,49
1263,31,Female,196058,Suburban,36:52.3,7,239,18271,1
1264,68,Male,142574,Urban,36:52.3,7,156,16778,7
1265,41,Male,161997,Rural,36:52.3,10,258,15792,14
1266,39,Male,86704,Suburban,36:52.3,4,93,5681,24
1267,42,Female,47625,Rural,36:52.3,1,65,2482,67
1268,33,Male,123443,Urban,36:52.3,11,300,10306,14
1269,40,Female,96369,Rural,36:52.3,3,94,5124,26
1270,19,Male,24833,Rural,36:52.3,1,75,1438,85
1271,53,Male,162527,Rural,36:52.3,5,235,13936,4
1272,65,Female,58114,Suburban,36:52.3,3,92,9818,49
1273,33,Female,32242,Urban,36:52.3,2,53,2381,55
1274,60,Male,107622,Suburban,36:52.3,8,185,27112,0
1275,56,Female,25590,Urban,36:52.3,2,63,1104,63
1276,47,Female,26035,Rural,36:52.3,2,27,992,76
1277,64,Male,82699,Urban,36:52.3,3,125,8974,36
1278,66,Male,149775,Rural,36:52.3,5,266,28995,3
1279,33,Female,28326,Urban,36:52.3,1,51,1519,63
1280,48,Male,121277,Urban,36:52.3,6,267,13101,13
1281,56,Male,88791,Suburban,36:52.3,3,115,5610,32
1282,39,Male,95991,Urban,36:52.3,3,140,7322,41
1283,23,Male,87209,Rural,36:52.3,3,102,6722,35
1284,62,Male,36324,Urban,36:52.3,1,23,2715,74
1285,70,Female,33553,Urban,36:52.3,2,43,2597,76
1286,32,Male,184304,Rural,36:52.3,5,169,14727,18
1287,62,Male,41382,Suburban,36:52.3,2,51,2193,90
1288,37,Male,35779,Suburban,36:52.3,1,33,1041,51
1289,57,Female,102693,Urban,36:52.3,5,183,26763,14
1290,69,Female,62164,Urban,36:52.3,3,95,8874,22
1291,61,Female,71021,Urban,36:52.3,4,104,8474,39
1292,28,Male,99953,Suburban,36:52.3,3,125,6193,33
1293,63,Female,22143,Suburban,36:52.3,1,34,1438,57
1294,32,Female,55284,Suburban,36:52.3,3,145,8211,27
1295,27,Male,108058,Suburban,36:52.3,6,273,25332,1
1296,36,Male,97594,Rural,36:52.3,3,134,7591,39
1297,18,Male,39814,Rural,36:52.3,1,75,601,69
1298,51,Male,121102,Suburban,36:52.3,11,172,24902,20
1299,49,Female,193142,Rural,36:52.3,6,290,26509,6
1300,39,Male,158059,Urban,36:52.3,9,274,10953,18
1301,51,Female,80283,Urban,36:52.3,4,98,4072,50
1302,26,Male,65088,Suburban,36:52.3,3,94,8629,33
1303,23,Female,199948,Suburban,36:52.3,6,155,12835,13
1304,41,Male,44210,Urban,36:52.3,2,52,2685,99
1305,28,Male,187226,Rural,36:52.3,10,169,14239,20
1306,66,Female,24307,Suburban,36:52.3,1,23,848,62
1307,69,Female,116713,Rural,36:52.3,10,250,29352,18
1308,26,Female,94615,Suburban,36:52.3,4,146,6648,22
1309,47,Male,22885,Urban,36:52.3,2,80,1305,75
1310,32,Male,37275,Urban,36:52.3,2,28,2212,99
1311,36,Female,57852,Urban,36:52.3,3,99,8490,39
1312,30,Male,31044,Urban,36:52.3,1,38,1553,69
1313,66,Female,42702,Rural,36:52.3,2,32,1380,99
1314,60,Male,137939,Rural,36:52.3,5,194,25898,5
1315,35,Male,56510,Suburban,36:52.3,3,127,8364,44
1316,59,Male,38267,Suburban,36:52.3,1,21,2664,72
1317,55,Male,118413,Suburban,36:52.3,5,151,27037,14
1318,44,Female,69743,Suburban,36:52.3,3,127,7701,35
1319,29,Male,96843,Rural,36:52.3,4,111,7091,24
1320,59,Female,37709,Rural,36:52.3,1,39,1027,67
1321,34,Male,90744,Suburban,36:52.3,3,94,6159,32
1322,41,Female,21917,Urban,36:52.3,2,21,1199,85
1323,40,Male,45047,Suburban,36:52.3,2,76,1341,83
1324,54,Male,159788,Suburban,36:52.3,6,257,17903,16
1325,38,Male,28207,Rural,36:52.3,2,73,2263,54
1326,63,Male,99785,Urban,36:52.3,3,121,4868,25
1327,35,Male,46165,Suburban,36:52.3,1,62,551,57
1328,40,Female,62581,Urban,36:52.3,4,87,9432,39
1329,61,Female,70250,Urban,36:52.3,3,127,7800,32
1330,59,Female,124936,Suburban,36:52.3,12,168,10469,13
1331,49,Male,78716,Urban,36:52.3,3,146,5483,24
1332,66,Female,160492,Rural,36:52.3,11,238,12126,20
1333,45,Male,100742,Suburban,36:52.3,10,245,19694,5
1334,25,Female,73022,Urban,36:52.3,3,109,4584,26
1335,58,Male,35500,Rural,36:52.3,1,22,1817,54
1336,67,Male,98477,Urban,36:52.3,4,93,5837,28
1337,62,Male,21560,Rural,36:52.3,2,57,1052,95
1338,51,Male,58212,Urban,36:52.3,3,90,7073,33
1339,41,Female,130710,Rural,36:52.3,10,297,12462,3
1340,60,Female,74334,Rural,36:52.3,3,85,7214,29
1341,54,Female,68682,Urban,36:52.3,3,93,6730,27
1342,38,Female,189205,Urban,36:52.3,10,272,13552,20
1343,22,Female,31679,Urban,36:52.3,2,27,824,92
1344,24,Male,47507,Suburban,36:52.3,2,64,1349,82
1345,23,Male,45977,Urban,36:52.3,1,26,2389,54
1346,24,Male,75315,Suburban,36:52.3,4,82,4759,43
1347,31,Male,37950,Rural,36:52.3,1,38,1592,65
1348,26,Female,82541,Urban,36:52.3,4,131,3626,25
1349,38,Male,33698,Suburban,36:52.3,1,24,1356,52
1350,18,Male,81795,Rural,36:52.3,3,110,7153,49
1351,52,Male,56267,Suburban,36:52.3,3,101,8839,32
1352,31,Female,89335,Urban,36:52.3,4,135,6835,25
1353,64,Female,77299,Urban,36:52.3,4,128,7825,25
1354,70,Female,92653,Urban,36:52.3,3,93,7745,47
1355,68,Male,20393,Rural,36:52.3,1,34,2597,72
1356,60,Male,175976,Rural,36:52.3,10,272,12604,20
1357,41,Female,38543,Suburban,36:52.3,2,32,2231,60
1358,61,Male,182501,Suburban,36:52.3,10,263,29740,2
1359,33,Female,166242,Rural,36:52.3,7,209,16212,16
1360,21,Male,106024,Rural,36:52.3,9,248,26894,18
1361,55,Male,59720,Rural,36:52.3,4,89,9623,43
1362,41,Female,52567,Urban,36:52.3,4,84,8130,23
1363,67,Male,48862,Suburban,36:52.3,2,24,1303,93
1364,25,Male,46274,Rural,36:52.3,1,66,2146,56
1365,54,Female,154573,Urban,36:52.3,6,210,16729,15
1366,28,Female,40679,Urban,36:52.3,2,79,787,98
1367,68,Female,122485,Suburban,36:52.3,11,215,22173,10
1368,53,Male,32704,Rural,36:52.3,2,45,1383,66
1369,27,Female,87932,Rural,36:52.3,4,103,7898,48
1370,40,Male,118002,Suburban,36:52.3,7,251,23700,10
1371,51,Male,40800,Suburban,36:52.3,2,76,1433,84
1372,64,Female,38502,Rural,36:52.3,2,20,2482,73
1373,26,Female,52826,Suburban,36:52.3,3,85,3436,44
1374,37,Male,126219,Urban,36:52.3,5,281,16581,4
1375,31,Female,112102,Suburban,36:52.3,11,285,17818,9
1376,41,Female,73192,Rural,36:52.3,3,105,7420,26
1377,61,Female,21225,Urban,36:52.3,1,66,1642,92
1378,36,Male,42707,Rural,36:52.3,2,75,948,54
1379,28,Male,154047,Urban,36:52.3,6,288,27275,4
1380,33,Male,23125,Rural,36:52.3,2,80,2622,85
1381,36,Male,24946,Suburban,36:52.3,1,73,1001,81
1382,26,Female,31736,Urban,36:52.3,2,42,1556,96
1383,50,Female,42085,Rural,36:52.3,1,42,1978,66
1384,59,Female,192983,Rural,36:52.3,5,299,23317,14
1385,44,Female,160480,Urban,36:52.3,6,183,24180,0
1386,58,Male,77538,Suburban,36:52.3,4,104,4332,42
1387,56,Female,21575,Suburban,36:52.3,1,35,2837,74
1388,68,Male,35030,Rural,36:52.3,1,35,1437,69
1389,29,Female,87266,Rural,36:52.3,4,113,7134,38
1390,31,Female,27918,Urban,36:52.3,1,73,1909,81
1391,38,Female,57960,Rural,36:52.3,4,144,5164,48
1392,70,Female,53517,Urban,36:52.3,4,111,8211,37
1393,48,Male,184944,Suburban,36:52.3,12,257,12648,6
1394,51,Female,67096,Urban,36:52.3,4,119,5078,44
1395,65,Female,52375,Suburban,36:52.3,3,123,3243,42
1396,54,Female,44406,Urban,36:52.3,2,65,1925,82
1397,60,Female,84347,Suburban,36:52.3,4,94,6298,48
1398,58,Female,154436,Urban,36:52.3,8,300,19505,3
1399,41,Male,38366,Suburban,36:52.3,1,31,1840,93
1400,51,Female,69309,Suburban,36:52.3,4,138,4628,36
1401,52,Male,173465,Suburban,36:52.3,5,188,26356,1
1402,31,Female,91133,Rural,36:52.3,3,98,3062,49
1403,21,Male,76101,Urban,36:52.3,3,103,4986,27
1404,54,Male,98415,Suburban,36:52.3,3,147,5194,40
1405,66,Male,197145,Suburban,36:52.3,11,154,29856,6
1406,54,Female,186340,Rural,36:52.3,7,300,19204,0
1407,60,Male,175675,Urban,36:52.3,10,171,26487,0
1408,27,Female,37699,Urban,36:52.3,2,69,2633,51
1409,69,Female,31218,Suburban,36:52.3,2,21,2397,52
1410,57,Male,24016,Urban,36:52.3,2,45,1617,51
1411,42,Male,57289,Urban,36:52.3,4,84,6108,25
1412,26,Female,33672,Rural,36:52.3,2,39,1816,70
1413,41,Female,53094,Urban,36:52.3,3,87,5684,21
1414,41,Female,59149,Suburban,36:52.3,3,127,9052,33
1415,60,Female,135148,Suburban,36:52.3,9,276,20914,5
1416,31,Male,116434,Suburban,36:52.3,8,190,22364,15
1417,54,Female,134437,Suburban,36:52.3,10,203,14174,9
1418,41,Male,73824,Urban,36:52.3,4,89,5404,41
1419,20,Female,124919,Rural,36:52.3,11,263,28093,2
1420,32,Female,35181,Rural,36:52.3,1,40,1856,81
1421,66,Female,41979,Suburban,36:52.3,2,41,2963,91
1422,23,Male,26958,Suburban,36:52.3,1,58,2548,61
1423,29,Male,22790,Urban,36:52.3,2,51,2287,74
1424,39,Female,168971,Suburban,36:52.3,11,249,26132,12
1425,18,Male,155685,Rural,36:52.3,10,239,21517,1
1426,27,Male,76643,Rural,36:52.3,3,82,6799,46
1427,59,Male,167424,Suburban,36:52.3,7,271,12313,14
1428,57,Female,155810,Rural,36:52.3,8,272,15003,8
1429,40,Male,21810,Suburban,36:52.3,2,52,2893,84
1430,36,Female,136125,Rural,36:52.3,5,228,25531,0
1431,53,Male,70650,Urban,36:52.3,3,142,6925,37
1432,37,Female,21554,Urban,36:52.3,1,58,849,80
1433,20,Female,43071,Rural,36:52.3,2,48,1468,51
1434,55,Male,69599,Urban,36:52.3,3,103,8497,43
1435,50,Male,39860,Urban,36:52.3,1,44,1819,97
1436,34,Female,43673,Rural,36:52.3,2,24,1757,61
1437,53,Male,46753,Rural,36:52.3,2,28,671,62
1438,43,Male,64320,Rural,36:52.3,4,100,4622,25
1439,62,Female,182860,Urban,36:52.3,5,194,12827,18
1440,47,Female,113377,Rural,36:52.3,6,153,29760,12
1441,66,Male,106047,Suburban,36:52.3,12,284,13186,19
1442,20,Female,40371,Urban,36:52.3,2,75,2311,70
1443,57,Male,24187,Suburban,36:52.3,1,44,1533,64
1444,66,Male,95652,Suburban,36:52.3,4,137,8228,34
1445,40,Female,186750,Urban,36:52.3,7,225,23760,11
1446,45,Male,35791,Urban,36:52.3,2,63,1381,80
1447,47,Male,150953,Urban,36:52.3,8,234,11222,9
1448,44,Female,82333,Rural,36:52.3,4,139,5685,38
1449,33,Female,46787,Suburban,36:52.3,1,28,870,98
1450,35,Female,135101,Suburban,36:52.3,7,281,15832,1
1451,37,Female,32631,Suburban,36:52.3,1,56,2830,98
1452,60,Female,31023,Suburban,36:52.3,1,31,734,98
1453,46,Female,69147,Rural,36:52.3,3,91,5269,31
1454,62,Male,123420,Rural,36:52.3,10,278,15713,11
1455,52,Female,125082,Suburban,36:52.3,6,297,11991,6
1456,68,Female,179101,Suburban,36:52.3,8,283,11509,14
